
Running 3 tests using 3 workers

BROWSER LOG: %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold
BROWSER LOG: %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold
BROWSER LOG: %cDownload the React DevTools for a better development experience: https://reactjs.org/link/react-devtools font-weight:bold
BROWSER LOG: 📍 [LOCATION] Starting location detection...
BROWSER LOG: 📍 [LOCATION] Starting location detection...
BROWSER LOG: 📍 [LOCATION] Starting location detection...
BROWSER LOG: 📍 [LOCATION] Starting location detection...
BROWSER LOG: 📍 [LOCATION] Starting location detection...
BROWSER LOG: 📍 [LOCATION] Starting location detection...
BROWSER LOG: ❌ [LOCATION] Position error: GeolocationPositionError
BROWSER LOG: ❌ [LOCATION] Position error: GeolocationPositionError
BROWSER LOG: ❌ [LOCATION] Position error: GeolocationPositionError
BROWSER LOG: ❌ [LOCATION] Position error: GeolocationPositionError
BROWSER LOG: ❌ [LOCATION] Position error: GeolocationPositionError
BROWSER LOG: ❌ [LOCATION] Position error: GeolocationPositionError
BROWSER LOG: [LoginClient] Session status: unauthenticated
BROWSER LOG: [LoginClient] Session data: null
BROWSER LOG: [LoginClient] Session status: unauthenticated
BROWSER LOG: [LoginClient] Session data: null
BROWSER LOG: [LoginClient] Session status: unauthenticated
BROWSER LOG: [LoginClient] Session data: null
BROWSER LOG: [LoginClient] Session status: unauthenticated
BROWSER LOG: [LoginClient] Session data: null
BROWSER LOG: [LoginClient] Session status: unauthenticated
BROWSER LOG: [LoginClient] Session data: null
BROWSER LOG: [LoginClient] Session status: unauthenticated
BROWSER LOG: [LoginClient] Session data: null
BROWSER LOG: [LoginClient] Session status: authenticated
BROWSER LOG: [LoginClient] Session data: {user: Object, expires: 2026-02-28T10:08:07.572Z, accessToken: session_41_1769681286357}
BROWSER LOG: [LoginClient] User authenticated, redirecting...
BROWSER LOG: [LoginClient] Redirecting to: /admin
BROWSER LOG: [LoginClient] Session status: authenticated
BROWSER LOG: [LoginClient] Session data: {user: Object, expires: 2026-02-28T10:08:07.572Z, accessToken: session_41_1769681286357}
[WebServer] [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
BROWSER LOG: [Fast Refresh] rebuilding
BROWSER LOG: [Fast Refresh] rebuilding
BROWSER LOG: [Fast Refresh] rebuilding
Login timeout! Checking for UI errors...
Login timeout! Checking for UI errors...
  ✘  2 [chromium] › tests/demo-flow.spec.ts:61:5 › Demo User E2E Flow › Attempt Event Creation (Expect Failure due to DB) (1.0m)
  ✘  3 [chromium] › tests/demo-flow.spec.ts:39:5 › Demo User E2E Flow › Verify Dashboard and Profile (1.0m)
[WebServer] 
[WebServer] [1m[33mwarn[39m[22m - The class `data-[state=closed]:slide-out-to-top-[48%]` is ambiguous and matches multiple utilities.
[WebServer] [1m[33mwarn[39m[22m - If this is content and not a class, replace it with `data-&lsqb;state=closed&rsqb;:slide-out-to-top-[48%]` to silence this warning.
[WebServer] 
[WebServer] [1m[33mwarn[39m[22m - The class `data-[state=open]:slide-in-from-top-[48%]` is ambiguous and matches multiple utilities.
[WebServer] [1m[33mwarn[39m[22m - If this is content and not a class, replace it with `data-&lsqb;state=open&rsqb;:slide-in-from-top-[48%]` to silence this warning.
BROWSER LOG: Failed to fetch RSC payload for http://localhost:3001/dashboard. Falling back to browser navigation. TypeError: Failed to fetch
    at fetchServerResponse (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/client/components/router-reducer/fetch-server-response.js:58:27)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
BROWSER LOG: Failed to load sidebar state: TypeError: Failed to fetch
    at eval (webpack-internal:///(app-pages-browser)/./contexts/SidebarContext.tsx:26:13)
    at commitHookEffectListMount (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:21102:23)
    at commitHookPassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23154:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23259:11)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23256:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
    at recursivelyTraversePassiveMountEffects (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23237:7)
    at commitPassiveMountOnFiber (webpack-internal:///(app-pages-browser)/./node_modules/next/dist/compiled/react-dom/cjs/react-dom.development.js:23370:9)
  ✘  1 [chromium] › tests/demo-flow.spec.ts:54:5 › Demo User E2E Flow › Verify User Settings Persistence (1.1m)


  1) [chromium] › tests/demo-flow.spec.ts:39:5 › Demo User E2E Flow › Verify Dashboard and Profile ─

    [31mTest timeout of 60000ms exceeded while running "beforeEach" hook.[39m

      3 | test.describe('Demo User E2E Flow', () => {
      4 |
    > 5 |     test.beforeEach(async ({ page }) => {
        |          ^
      6 |         // Debugging
      7 |         page.on('console', msg => console.log(`BROWSER LOG: ${msg.text()}`));
      8 |         page.on('pageerror', err => console.log(`BROWSER ERROR: ${err}`));
        at /Users/rajasekar/Event Planner V1/apps/web/tests/demo-flow.spec.ts:5:10

    Error: locator.innerText: Target page, context or browser has been closed

      30 |         } catch (e) {
      31 |             console.log('Login timeout! Checking for UI errors...');
    > 32 |             const bodyText = await page.locator('body').innerText();
         |                                                         ^
      33 |             console.log(`Page Dump: ${bodyText.slice(0, 500)}`);
      34 |             console.log(`Current URL: ${page.url()}`);
      35 |             throw e;
        at /Users/rajasekar/Event Planner V1/apps/web/tests/demo-flow.spec.ts:32:57

    attachment #1: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/demo-flow-Demo-User-E2E-Flow-Verify-Dashboard-and-Profile-chromium/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/demo-flow-Demo-User-E2E-Flow-Verify-Dashboard-and-Profile-chromium/error-context.md

  2) [chromium] › tests/demo-flow.spec.ts:54:5 › Demo User E2E Flow › Verify User Settings Persistence 

    [31mTest timeout of 60000ms exceeded while running "beforeEach" hook.[39m

      3 | test.describe('Demo User E2E Flow', () => {
      4 |
    > 5 |     test.beforeEach(async ({ page }) => {
        |          ^
      6 |         // Debugging
      7 |         page.on('console', msg => console.log(`BROWSER LOG: ${msg.text()}`));
      8 |         page.on('pageerror', err => console.log(`BROWSER ERROR: ${err}`));
        at /Users/rajasekar/Event Planner V1/apps/web/tests/demo-flow.spec.ts:5:10

    attachment #1: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/demo-flow-Demo-User-E2E-Fl-f6594-y-User-Settings-Persistence-chromium/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

  3) [chromium] › tests/demo-flow.spec.ts:61:5 › Demo User E2E Flow › Attempt Event Creation (Expect Failure due to DB) 

    [31mTest timeout of 60000ms exceeded while running "beforeEach" hook.[39m

      3 | test.describe('Demo User E2E Flow', () => {
      4 |
    > 5 |     test.beforeEach(async ({ page }) => {
        |          ^
      6 |         // Debugging
      7 |         page.on('console', msg => console.log(`BROWSER LOG: ${msg.text()}`));
      8 |         page.on('pageerror', err => console.log(`BROWSER ERROR: ${err}`));
        at /Users/rajasekar/Event Planner V1/apps/web/tests/demo-flow.spec.ts:5:10

    Error: locator.innerText: Target page, context or browser has been closed

      30 |         } catch (e) {
      31 |             console.log('Login timeout! Checking for UI errors...');
    > 32 |             const bodyText = await page.locator('body').innerText();
         |                                                         ^
      33 |             console.log(`Page Dump: ${bodyText.slice(0, 500)}`);
      34 |             console.log(`Current URL: ${page.url()}`);
      35 |             throw e;
        at /Users/rajasekar/Event Planner V1/apps/web/tests/demo-flow.spec.ts:32:57

    attachment #1: video (video/webm) ──────────────────────────────────────────────────────────────
    test-results/demo-flow-Demo-User-E2E-Fl-816f7-n-Expect-Failure-due-to-DB--chromium/video.webm
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/demo-flow-Demo-User-E2E-Fl-816f7-n-Expect-Failure-due-to-DB--chromium/error-context.md

  3 failed
    [chromium] › tests/demo-flow.spec.ts:39:5 › Demo User E2E Flow › Verify Dashboard and Profile ──
    [chromium] › tests/demo-flow.spec.ts:54:5 › Demo User E2E Flow › Verify User Settings Persistence 
    [chromium] › tests/demo-flow.spec.ts:61:5 › Demo User E2E Flow › Attempt Event Creation (Expect Failure due to DB) 
